feature_id,name,clean_name,feature_type,type_code,diameter_km,lat,lon_east360,lon180,quad,continent,ethnicity,approval_year,origin,gazetteer_url,source
393,Arsia Chasmata,Arsia Chasmata,"Chasma, chasmata",CM,97.06,-7.47,240.65,-119.35,,,,,,https://planetarynames.wr.usgs.gov/Feature/393,IAU/USGS Gazetteer of Planetary Nomenclature
415,Ascraeus Chasmata,Ascraeus Chasmata,"Chasma, chasmata",CM,105.2,8.77,254.37,-105.63,,,,,,https://planetarynames.wr.usgs.gov/Feature/415,IAU/USGS Gazetteer of Planetary Nomenclature
551,Baetis Chasma,Baetis Chasma,"Chasma, chasmata",CM,92.21,-4.29,295.13,-64.87,,,,,,https://planetarynames.wr.usgs.gov/Feature/551,IAU/USGS Gazetteer of Planetary Nomenclature
1000,Candor Chasma,Candor Chasma,"Chasma, chasmata",CM,810.61,-6.53,289.22,-70.78,,,,,,https://planetarynames.wr.usgs.gov/Feature/1000,IAU/USGS Gazetteer of Planetary Nomenclature
1012,Capri Chasma,Capri Chasma,"Chasma, chasmata",CM,1471.56,-8.27,317.93,-42.07,,,,,,https://planetarynames.wr.usgs.gov/Feature/1012,IAU/USGS Gazetteer of Planetary Nomenclature
1114,Ceti Chasma,Ceti Chasma,"Chasma, chasmata",CM,49.77,-5.03,291.63,-68.37,,,,,,https://planetarynames.wr.usgs.gov/Feature/1114,IAU/USGS Gazetteer of Planetary Nomenclature
1160,Chasma Australe,Chasma Australe,"Chasma, chasmata",CM,352.61,-82.35,95.03,95.03,,,,,,https://planetarynames.wr.usgs.gov/Feature/1160,IAU/USGS Gazetteer of Planetary Nomenclature
1161,Chasma Boreale,Chasma Boreale,"Chasma, chasmata",CM,459.88,82.54,312.36,-47.64,,,,,,https://planetarynames.wr.usgs.gov/Feature/1161,IAU/USGS Gazetteer of Planetary Nomenclature
1302,Coprates Chasma,Coprates Chasma,"Chasma, chasmata",CM,958.31,-13.37,299.26,-60.74,,,,,,https://planetarynames.wr.usgs.gov/Feature/1302,IAU/USGS Gazetteer of Planetary Nomenclature
1712,Echus Chasma,Echus Chasma,"Chasma, chasmata",CM,391.1,2.47,280.04,-79.96,,,,,,https://planetarynames.wr.usgs.gov/Feature/1712,IAU/USGS Gazetteer of Planetary Nomenclature
1781,Elysium Chasma,Elysium Chasma,"Chasma, chasmata",CM,130.0,22.39,141.51,141.51,,,,,,https://planetarynames.wr.usgs.gov/Feature/1781,IAU/USGS Gazetteer of Planetary Nomenclature
1810,Eos Chasma,Eos Chasma,"Chasma, chasmata",CM,1305.69,-12.15,320.83,-39.17,,,,,,https://planetarynames.wr.usgs.gov/Feature/1810,IAU/USGS Gazetteer of Planetary Nomenclature
2096,Ganges Chasma,Ganges Chasma,"Chasma, chasmata",CM,574.08,-7.96,312.11,-47.89,,,,,,https://planetarynames.wr.usgs.gov/Feature/2096,IAU/USGS Gazetteer of Planetary Nomenclature
2402,Hebes Chasma,Hebes Chasma,"Chasma, chasmata",CM,316.74,-1.07,283.94,-76.06,,,,,,https://planetarynames.wr.usgs.gov/Feature/2402,IAU/USGS Gazetteer of Planetary Nomenclature
15364,Hellas Chasma,Hellas Chasma,"Chasma, chasmata",CM,148.0,-34.64,65.47,65.47,,,,,,https://planetarynames.wr.usgs.gov/Feature/15364,IAU/USGS Gazetteer of Planetary Nomenclature
2599,Hyblaeus Chasma,Hyblaeus Chasma,"Chasma, chasmata",CM,56.61,21.98,141.26,141.26,,,,,,https://planetarynames.wr.usgs.gov/Feature/2599,IAU/USGS Gazetteer of Planetary Nomenclature
